
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii
	•	The purpose of sterilization is to inactivate the microbiological contaminants on a device and transform the non-sterile items into sterile ones.
	•	The sterilization process is validated to show how effective it is at reducing the level of bioburden below that which is specified.
	•	Testing must also verify that there are no negative impacts on the product or packaging as a result of sterilization.
	•	Sterility Assurance Level (SAL) must be selected (typically 10-6).
	•	Test for effects of re-sterilization on product and packaging.

Reliability Testing
	•	A test that verifies that he product is properly designed and assembled by subjecting it to stress conditions that accelerate potential failure mechanisms.
	•	A test that shows that required reliability can be attained by establishing a reliability prediction based on verification data obtained.
	•	Tolerance stack-up.
	•	Reliability demonstration tests.
	•	Accelerated life test.

Worst Case Analysis
	•	A test that emphasizes the most unfavorable operating conditions for the device.
	•	Consider opposites –
	•	Lowest / highest
	•	Minimum / maximum
	•	Don’t limit the analysis to just two variables.
Packaging / Shipping / Storage Tests
	•	A test that emphasizes extremes of transportation and storage conditions.
	•	Shock and vibration testing to simulate transport by rail, road, sea and air.
	•	High and low environmental temperatures.
	•	High and low humidity.
	•	High and low atmospheric pressure.
	•	Ingress protection.
	•	Salt corrosion.
	•	Packaging tests – 
	•	Seal integrity.
	•	Label integrity.
	•	Dye penetration.
	•	Pouch burst.
	•	Ship testing.
Environmental Tests
	•	A test that determines how well products withstand the stresses likely to be experienced in the typical environment in which the device is to be used.
	•	Shock.
	•	Vibration.
	•	Thermal cycling.
Robustness Testing
NOTE – Discrepancies and errors in device function and performance are much more costly to correct later in the development cycle.  Typically, the cost to find defects increases exponentially as the development cycle progresses.  

Therefore, verification related activities should be started early in the Development Phase to identify discrepancies as soon as possible.

Various methodologies can be applied in creating verification tests to ensure that the product design is both robust and efficient.  Some of these methods include –
	•	Design of Experiment (DOE) – In the Development Phase, DOE is used to identify sources of variability and their effects on certain product characteristics or to reduce the sources of variability.  In the Development Phase, DOEs can be used to demonstrate that the sources of variability do not affect a specific product characteristic.  For example, through the use of DOE, it can be demonstrated that no interaction between the sources of variability will impact the ability of the friction characteristic meeting specification.
	•	Testing at the Specification Limits – In order to ensure that the product performs as specified in the user environment, testing should be performed at all specification limits.  As Figure 14 graphically represents, there are various performance limits specified for the product –
	•	Specification limits – Specification limits are established based on actual performance taking into consideration manufacturing process variation.  
	•	Design limits – The Technical Specifications specify design limits which the product must meet.  These are the limits used for testing during verification.
	•	Destruct limits – Destruct limits are arrived at during design characterization if test-to-failure activities are performed.
